Move,Column2,Column3
Fusion Bolt,1 per battle,"if another Pokemon has used the move Fusion Flare this battle, this move deals 4d10 damage instead"
Fusion Flare,1 per battle,"if another Pokemon has used the move Fusion Bolt this battle, this move deals 4d10 damage instead"
Future Sight,2 per battle,"user attacks this turn, but target is not damaged until two turns later"
Gastro Acid,2 per battle,the target looses its ability (save 9)
Gear Grind,3 per battle,attack twice
Gear Up,1 per battle,all allies with the Plus or Minus ability have their Attack stat and Sp. Attack stat increased by +1 until the end of the Battle
Genesis Supernova,1 per day,"the terrain changes to psychic terrain, Psychic moves are automatically empowered to hit and damage while the terrain is psychic terrain"
Geomancy,2 per battle,"user's Sp. Attack stat, Sp. Defense Stat, and Speed stat are increased by +1, minor action to maintain"
Giga Drain,2 per battle,"on successful hit, the user regains HP equal to its Talent + its Grade"
Giga Impact,1 per battle,"on successful hit, target may not move during its next turn"
Glaciate,2 per battle,"on successful hit, target's Speed stat is reduced by -1 (save 7)"
Glare,3 per battle,target is paralyzed (save 9)
Grass Knot,0,"if the target is huge, this attack deals 4d6 damage, large 3d6, medium 2d6, small or tiny 1d6"
Grass Pledge,2 per battle,"if an alley used Water Pledge as a pledge this turn, this move deals 3d10 damage instead and creates a special weather condition called Swamp. While Swamp is the current weater conditon, foes have their Speed stat reduced by -3 (This is an environmental stat decrease and can decrease a foe's Speed stat even if it is already reduced by an an ongoing condition). You may choose to use this move as a pledge instead of doing 2d8 damage. If you do, an ally using Fire Pledge later this turn will gain increased benefits from the move."
Grass Whistle,3 per battle,target falls asleep (save 9)
Grassy Terrain,2 per battle,"creates a 5x5 zone of grassy ground, Grass Type moves used in this zone are Empowered. Pokemon starting their turn in this zone have regain HP equal to their Talent"
Gravity,1 per battle,"creates a 5x5 zone of increased gravity, Flying Type moves cannot be used in this zone. Flying Pokemon in this zone loose immunity to Ground Type moves"
Growl,0,target's Attack stat is decreased by -1 (save 7)
Growth,0,"user increases its size category by one, user's Attack stat and Sp. Attack stat increase by +1, minor action to maintain"
Grudge,1 per battle,"when the user is knocked out, the move that knocked it out is exhausted and cannot be used again during this Battle"
Guard Split,2 per battle,"user's Defense stat and Sp. Defense stat are increased by +1, target's Defense stat and Sp. Defense stat are decreased by -1 (save 9). when target saves, user looses its increase to Defense stat and Sp. Defense stat "
Guard Swap,2 per battle,"user swaps Defense stat with target's Defense stat, and Sp. Defense stat with target's Sp. Defense stat"
Guardian of Alola,1 per day,"if target is at 100% health, this move deals 5d10 damage, if the target is above 50%, this move deals 4d10 damage, if the target is below 50% health, this move deals 3d10 damage"
Guillotine,1 per battle,"If this move hits a target, target must roll a save of 11, or lose all HP."
Gunk Shot,1 per battle,"trigger 4, target is poisoned, (save 9)"
Gust,0,-
Gyro Ball,1 per battle,"this move deals damage equal to Xd6, where X is the target's Speed stat minus the user's Speed stat"
Hail,2 per battle,weather is changed to Hail
Hammer Arm,2 per battle,the user's Speed is reduced by -2 (save7)
Happy Hour,1 per battle,doubles the amount of prize money for the Battle
Harden,0,"user's Defense stat is increased by +2, minor action to maintain"
Haze,0,all stat bonuses and penalties are removed
Head Charge,3 per battle,recoil - 1d6
Head Smash,1 per battle,recoil - 1d10
Headbutt,3 per battle,"trigger 6, target is dazed, (save 9)"
Heal Bell,1 per battle,all allies are cured of all conditions
Heal Block,3 per battle,target cannot regain HP (save 9)
Heal Order,2 per battle,user regains HP equal to (user's Grade) d6 + Talent
Heal Pulse,2 per battle,target regains HP equal to (user's Grade) d6 + Talent
Healing Wish,1 per battle,"user faints, if its trainer replaces it with another Pokemon during the next turn, the replacement Pokemon is cured of all conditions and healed to full HP"
Heart Stamp,0,"trigger 6, target is dazed, (save 7)"
Heart Swap,2 per battle,user swaps all stat changes with target
Heat Crash,2 per battle,"if the target is tiny, this attack deals 4d6 damage, small 3d6, medium 2d6, large or huge 1d6"
Heat Wave,2 per battle,"trigger 5, target is burned (save 9)"
Heavy Slam,2 per battle,"if the target is tiny, this attack deals 4d6 damage, small 3d6, medium 2d6, large or huge 1d6"
Helping Hand,0,Ally does affinity bonus extra damage as long as this move is maintained as a utility action.
Hex,2 per battle,"if target is burned, frozen, paralyzed, poisoned, or sleeping, this move deals 2d12 damage instead"
Hidden Power,3 per battle,GM decides the type of your Hidden Power
High Horsepower,2 per battle,-
High Jump Kick,2 per battle,recoil - 2d8 (only on miss)
Hold Back,0,"if target would be reduced to fewer than 1 HP from damage from this move, instead the target's HP becomes 1"
Hold Hands,1 per battle,"if target also uses Hold Hands or has used Hold hands targeting the user, both the user and target's Attack, Defense, Sp. Attack, Sp. Defense, and Speed stat are increased by +1 until the end of the Battle"
Hone Claws,3 per battle,"user gains a +1 to hit during its next turn, user's Attack stat is increased by +1, minor action to maintain"
Horn Attack,0,-
Horn Drill,1 per battle,"If the user is 2 Grades above the target, Trigger 5; else Trigger 6, Instead of dealing damage, pokemon is instantly knocked out."
Horn Leech,2 per battle,"on successful hit, user regains HP equal to its Brawn + Grade"
Howl,0,"user's Attack stat is increased by +1, minor action to maintain"
Hurricane,2 per battle,"trigger 5, target confused (save 9)"
Hydro Cannon,1 per battle,user cannot attack the turn after using this move
Hydro Pump,1 per battle,-
Hyper Beam,1 per battle,user cannot attack the turn after using this move
Hyper Fang,3 per battle,"trigger 5, target is dazed (save 7)"
Hyper Voice,2 per battle,-
Hyperspace Fury,1 per battle,cannot be protected against
Hyperspace Hole,1 per battle,cannot be protected against
Hypnosis,0,target falls asleep (save 7)
Ice Ball,0,"this move gains 1d6 bonus damage for each turn the user hits with this move in succession to a max of 3d6 bonus damage (4d6 total). If the user uses another move, or misses with this move, it resets the bonus damage to 0"
Ice Beam,2 per battle,"trigger 5, target frozen (save 9)"
Ice Burn,1 per battle,"user charges for one turn, then attacks the second turn. trigger 4, target burned (save 11)"
Ice Fang,3 per battle,"trigger 5, target is frozen (save 7)"
Ice Hammer,2 per battle,user's Speed is reduced by -2 (save 7)
Ice Punch,3 per battle,"trigger 6, target is frozen (save 9)"
Ice Shard,0,"the first time this move is used in battle, the user goes to the top of the intiative order starting next turn"
Icicle Crash,2 per battle,"trigger 5, target is dazed (save 9)"
Icicle Spear,0,"attack twice, if both hit, attack again with a -1, if that hits attack again with a -2, if that hits attack again with a -3. Each successful hit deals 1d6 damage"
Icy Wind,3 per battle,"on successful hit, target's Speed stat is reduced by -1 (save 7)"
Imprison,2 per battle,target is sealed from using any move the user also knows (save 9)
Incinerate,3 per battle,"on successful hit, target's held item is consumed if it is a consumable item"
Inferno,1 per battle,"on successful hit, target is burned (save 7)"
Infestation,0,"this move gains 1d4 bonus damage for each turn the user hits with this move in succession to a max of 5d4 bonus damage (6d4 total). If the user uses another move, or misses with this move, it resets the bonus damage to 0. On successful hit, target cannot flee during its next turn"
Ingrain,0,"user lays roots that heal it each turn equal to (user's Talent), user cannot move or be switched out until it ends the rooting, minor action to end"
Instruct,3 per battle,target must use the same move it used on its last turn during its next turn
Ion Deluge,0,"creates a 5x5 zone of electrical energy ground, Normal Type moves used in this zone are Electric Type instead"
Iron Defense,3 per battle,"user's Defense stat is increased by +2, minor action to maintain"
Iron Head,3 per battle,"trigger 6, target is dazed (save 9)"
Iron Tail,3 per battle,"trigger 6, target's Defense is reduced by -1 (save 9)"
Judgment,2 per battle,"if the user is holding a plate, this move will change to the Type of that plate"
Jump Kick,2 per battle,recoil - 1d10 (only on miss)
Jungle Healing,2 per battle,"allies lose status effects, user heals 1/4th of their HP"
Karate Chop,0,this move is a critical hit on a natural 10 instead of 11
Kinesis,3 per battle,target gets a -1 to hit (save 7)
King's Shield,2 per battle,"if the user is hit with a physical move before the end of its next turn, the Pokemon that hit it has its Attack stat decreased by -2 (save 11)"
Knock Off,0,"if the target has a held item, this move deals 2d12 damage instead. on successful hit, the target's held item is knocked away and cannot be used for the rest of the battle"
Land's Wrath,2 per battle,-
Laser Focus,0,"user's attacks are considered critical hits on natural 10's instead of 11's, minor action to maintain"
Last Resort,3 per battle,this move may only be used if all the user's other moves are exhausted for the battle
Lava Plume,3 per battle,"trigger 5, target burned (save 9)"
Leaf Blade,3 per battle,this move is a critical hit on a natural 10 instead of 11
Leaf Storm,1 per battle,recoil - user's Sp. Attack stat is reduced by -2 (save 7)
Leaf Tornado,2 per battle,"trigger 5, target gets a -1 penalty to hit (save 9)"
Leafage,0,-
Leech Life,2 per battle,"on successful hit, user regains HP equal to its Brawn + Grade"
Leech Seed,2 per battle,"target becomes seeded (save 9), when target starts its turn it looses HP equal to the user's Talent, and user regains that much HP"
Leer,0,target's Defense stat is decreased by -1 (save 7)
Lick,0,"trigger 6, target is paralyzed (save 7)"
Life Dew,2 per battle,allies and user heal 1/4th of their hp
Light of Ruin,1 per battle,recoil - 2d6 damage
Light Screen,0,allies gain a resistance to special move damage equal to the user's Grade until the end of user's next turn
Liquidation,2 per battle,"trigger 6, target's Defense is reduced by -1 (save 11)"
Lock-On,1 per battle,user gains a +3 to hit during its next turn
Lovely Kiss,2 per battle,target falls asleep
Low Kick,0,"if the target is huge, this attack deals 4d6 damage, large 3d6, medium 2d6, small or tiny 1d6"
Low Sweep,0,the target's Speed is reduced by -1 (save 7)
Lucky Chant,0,"allies cannot be criticaled against, minor action to maintain"
Lunar Dance,1 per battle,"user faints, if its trainer replaces it with another Pokemon during the next turn, the replacement Pokemon is cured of all conditions and healed to full HP"
Lunge,3 per battle,"on successful hit, target's Defense is reduced by -1 (save 7)"
Luster Purge,1 per battle,"trigger 4, target's Sp. Defense stat is reduced by -1 (save 9)"
Mach Punch,0,"the first time this move is used in battle, the user goes to the top of the intiative order starting next turn"
Magic Coat,3 per battle,"user cannot take ongoing damage, minor action to maintain"
Magic Powder,,"target is now pure psychic type, if target is terastalized, nothing happens"
Magic Room,2 per battle,creates a 5x5 zone where held items loose all effects
Magical Leaf,0,user gains a +1 to hit with this move
Magma Storm,0,"this move gains 1d10 bonus damage for each turn the user hits with this move in succession to a max of 4d10 bonus damage (6d10 total). If the user uses another move, or misses with this move, it resets the bonus damage to 0. On successful hit, target cannot flee during its next turn"
Magnet Bomb,0,user gains a +1 to hit with this move
Magnet Rise,2 per battle,"user levitates, becoming immune to Ground Type moves, minor action to maintain"
Magnetic Flux,0,all allies with the Plus or Minus ability have their Attack stat and Sp. Attack stat increased by +1 until the end of the Battle
Magnitude,0,"Roll 2d6 to determine the damage of this move. 2 (1d4), 3(1d6), 4(1d8), 5(1d10), 6(1d12), 7-8(2d6), 9-10(3d6), 11(2d12), 12(3d10)"
Malicious Moonsault,1 per day,-
Mat Block,2 per battle,allies gain a resistance to physical and special move damage equal to the user's Grade until the end of the user's next turn
Max Guard,1 per battle,"during the user's next turn, it cannot be hit by any move, even if the move states it ignores that"
Me First,0,"user copies the last move used this Battle. the first time this move is used in battle, the user goes to the top of the intiative order starting next turn"
Mean Look,1 per battle,target cannot flee (save 11)
Meditate,0,"user's Attack stat is increased by +1, minor action to maintain"
Mega Drain,3 per battle,"on successful hit, the user regains HP equal to its Talent + its Grade"
Mega Kick,1 per battle,-
Mega Punch,0,-
Megahorn,2 per battle,-
Memento,2 per battle,"user faints, target's Attack stat and Sp. Attack stat are decreased by -2 (save 9)"
Metal Burst,2 per battle,damage for this move is double the damage dice of the last move that damaged the user
Metal Claw,0,"trigger 6, user's Attack is increased by +1 until the end of the battle"
Metal Sound,0,target's Sp. Defense stat is decreased by -2 (save 7)
Meteor Beam,2 per battle, 
Meteor Mash,2 per battle,"trigger 5, user's Attack is increased by +1 until the end of the battle"
Metronome,0,GM may use this Metronome Randomizer to determine which move is used
Milk Drink,2 per battle,user regains HP equal to its 2x (user's Grade + Talent)
Mimic,2 per battle,user copies the last move used this Battle. the user may use the move until the end of the Battle
Mind Reader,1 per battle,user gains a +3 to hit during its next turn
Minimize,2 per battle,"user decreases its size category by one, user's Defense stat and Sp. Defense stat are increased by +1, minor action to maintain"
Miracle Eye,0,"if target is a Dark Type, it is no longer immune to Psychic damage (save 9), if target is not a Dark Type, its Defense stat is decreased by -1 (save 7)"
Mirror Coat,0,"user bides for one turn, the second turn, user attacks an adjacent Pokemon. On a successful hit, the user deals damage equal to the amount of damage taken from special attacks while biding"
Mirror Move,0,user copies the last move used this Battle
Mirror Shot,2 per battle,"trigger 5, target gets a -1 penalty to hit (save 9)"
Mist,0,creates a 5x5 zone where allies cannot have their stats decreased
Mist Ball,1 per battle,"trigger 4, target's Sp. Attack stat is reduced by -1 (save 9)"
Misty Explosion,1 per battle, 
Misty Terrain,2 per battle,"creates a 5x5 zone where Pokemon cannot gain conditions, also Dragon Type damage is reduced by the 2x (user's Grade)"
Moonblast,3 per battle,"trigger 5, target's Sp. Attack stat is reduced by -1 (save 7)"
Moongeist Beam,1 per battle,cannot be protected against
Moonlight,1 per battle,"user regains (user's Grade) d8 + Talent HP, this changes to d12's in Harsh Sunlight and d6's in all other weather conditions"
Morning Sun,1 per battle,"user regains (user's Grade) d8 + Talent HP, this changes to d12's in Harsh Sunlight and d6's in all other weather conditions"
Mud Bomb,2 per battle,"trigger 5, target gets a -1 penalty to hit (save 9)"
Mud Shot,3 per battle,"on successful hit, target's Speed stat is reduced by -1 (save 7)"
Mud Sport,3 per battle,creates a 5x5 zone where Electric damage is reduced by 2x (user's Grade)
Muddy Water,2 per battle,"trigger 5, target gets a -1 penalty to hit (save 9)"
Mud-Slap,2 per battle,"trigger 5, target gets a -1 penalty to hit (save 9)"
Multi-Attack,2 per battle,"this move is Normal type, unless the user is holding a Memory"
Mystical Fire,2 per battle,"trigger 5, target's Sp. Attack stat is reduced by -1 (save 9)"
Nasty Plot,0,"user's Sp. Attack stat is increased by +2, minor action to maintain"
Natural Gift,3 per battle,"this move consumes the user's held Berry, if the user has no Berry, this move fails. Damage Type of this move is determined by the kind of Berry consumed"
Nature Power,0,simulates another move depending on the current terrain
Nature's Madness,2 per battle,"if target is at 100% health, this move deals 3d10 damage, if the target is above 50%, this move deals 2d10 damage, if the target is below 50% health, this move deals 1d10 damage"
Needle Arm,3 per battle,"trigger 6, target is dazed (save 9)"
Night Daze,2 per battle,"trigger 5, target gets a -1 penalty to hit (save 9)"
Night Shade,3 per battle,this move deals (user's Grade) d6 damage
Night Slash,3 per battle,this move is a critical hit on a natural 10 instead of 11
Nightmare,3 per battle,can only target an asleep target. target takes damaged equal to (target's Grade) d6 at the beginning of each of its turns until it wakes up
No Retreat,1 per battle,"user increases all stats by +2, but is unable to flee; trigger 11"
Noble Roar,0,target's Attack stat and Sp. Attack stat are decreased by -1 (save 7)
Nuzzle,0,"trigger 6, target is paralyzed (save 7)"
Oblivion Wing,2 per battle,"on successful hit, the user regains HP equal to 2x (its Talent + its Grade)"
Obstruct,2 per battle,"during the user's next turn, it cannot be hit by any move, if the move was establishing contact, -4 to Defense"
Oceanic Operetta,1 per day,-
Octazooka,2 per battle,"trigger 5, target gets a -1 penalty to hit (save 9)"
Octolock,3 per battle,"target cant flee anymore, for 3 turns, apply -1 Def and -1 SpDef to the target"
Odor Sleuth,0,"if target is a Ghost Type, it is no longer immune to Normal and Fighting damage (save 9), if target is not a Ghost Type, its Defense stat is decreased by -1 (save 7)"
Ominous Wind,1 per battle,"trigger 6, all user's stats are increased by +1 until the end of the Battle"
Origin Pulse,2 per battle,-
Outrage,2 per battle,"user attack an adjacent foe at random. User must use this move again the following round (this does not count towards the uses per battle limit). At the end of the second round roll a (save 7). If save fails, user becomes confused. If save passes, user must use this move again the following round. At the end of the third round, user becomes confused."
Overdrive,2 per battle, 
Overheat,1 per battle,recoil - user's Sp. Attack stat is reduced by -2 (save 7)
Pain Split,0,"current HP of user and target are added together, user and target's HP each becomes half of the total rounded down"
Parabolic Charge,0,"on successful hit, the user regains HP equal to its Talent + its Grade"
Parting Shot,0,"target's Attack stat and Sp. Attack stat are decreased by -1 (save 7), then the user is switched out for another Pokemon on its team"
Pay Day,4 per battle,Coins are thrown onto the battlefield equal to 100x the user's Grade. This coins may be claimed after the Battle if the user's Trainer wins the Battle
Payback,2 per battle,"If the user was damaged by the target this round, this move deals 2d10 damage instead"
Peck,0,-
Perish Song,1 per battle,"target faints in three turns, unless it is Soundproof/Switched Out"
Petal Blizzard,3 per battle,-
Petal Dance,2 per battle,"user must use this move again the following round (this does not count towards the uses per battle limit). At the end of the second round roll a (save 7). If save fails, user becomes confused. If save passes, user must use this move again the following round. At the end of the third round, user becomes confused."
Phantom Force,2 per battle,user gains a +2 to hit with this move
Photon Geyser,1 per battle, 
Pin Missile,0,"attack twice, if both hit, attack again with a -1, if that hits attack again with a -2, if that hits attack again with a -3. Each successful hit deals 1d6 damage"
Play Nice,0,target's Attack stat is decreased by -2 (save 7)
Play Rough,2 per battle,"trigger 5, target's Defense is reduced by -1 (save 9)"
Pluck,0,"on successful hit, if the target is hold a Berry, the user eats the Berry and gains its effect"
Poison Fang,3 per battle,"trigger 5, target is poisoned (save 7)"
Poison Gas,0,target is poisoned (save 7)
Poison Jab,0,"trigger 6, target is poisoned (save 7)"
Poison Powder,0,target is poisoned (save 7)
Poison Sting,0,"trigger 6, target is poisoned (save 7)"
Poison Tail,0,"trigger 6, target is poisoned (save 7)"
Pollen Puff,3 per battle,"if the target is an ally, this move heals (target's Grade) d6 damage instead"
Pound,0,-
Powder,0,"target is covered in flamable powder, the next time the target uses a Fire Type attack, it damages itself as well as its target"
Powder Snow,0,"trigger 6, target is frozen (save 7)"
Power Gem,0,-
Power Split,2 per battle,"user and target average their Attack stats, user and target average their Sp. Attack stats"
Power Swap,2 per battle,"user and target switch Attack stats, user and target switch Sp. Attack stats"
Power Trick,2 per battle,"user adds 7 to its Attack stat and subtracts 7 from its Defense Stat, then switches its Attack Stat and Defense stat until the end of the Battle"
Power Trip,2 per battle,this move gains 1d6 bonus damage for each point of temporary stat increase the user currently has
Power Whip,2 per battle,-
Power-Up Punch,0,"on successful hit, user's Attack is increased by +1 until the end of the battle"
Precipice Blades,2 per battle,-
Present,3 per battle,"Roll 1d6 to determine the damage of this move, on a result of 1-5 this move deals 1-5d6 damage accordingly. On the result of a 6, instead of dealing damage, this move heals the user for user's Grade d6 damage + user's Brawn"
Prismatic Laser,2 per battle,user cannot attack the turn after using this move
Protect,2 per battle,user cannot be damaged by moves until the end of its next turn
Psybeam,0,"trigger 6, target is confused (save 7)"
Psych Up,2 per battle,user copies the bonus to one stat the target has until the end of the Battle
Psychic,2 per battle,"trigger 5, target's Sp. Defense stat is reduced by -1 (save 9)"
Psychic Fangs,2 per battle,cannot be protected against
Psychic Terrain,2 per battle,"creates a 5x5 zone, in the zone Psychic Type moves are Empowered to hit, no Pokemon can change their position in the initiative order while in this zone"
Psycho Boost,1 per battle,recoil - user's Sp. Attack stat is reduced by -2 (save 7)
Psycho Cut,0,this move is a critical hit on a natural 10 instead of 11
Psycho Shift,2 per battle,user transfers any conditons it is suffering to the target (same save)
Psyshock,2 per battle,this move is considered a Physical Move
Psystrike,2 per battle,this move is considered a Physical Move
